#<SYMDEFS># ROM_SYMBOL
0x00801f10 D boot_info
0x00025229 T hci_le_cmd_cmp_evt_scan_handler
0x000253cd T scan_hci_le_cmd_cmp_evt_starting_handler
0x00025491 T scan_hci_le_cmd_cmp_evt_stopping_handler

0x0000fead T gapc_send_disconect_ind
0x0000fed3 T gapc_send_error_evt
0x00012171 T gapm_con_cleanup

0x008005e8 D llc_llcp_send
0x0003846d T llc_llcp_send_func

0x0007d55c D prf_client_default_msg_handler_tab
0x0006da2d T ble_sdk_gattc_prf_event_ind_handler
0x0006da81 T ble_sdk_gattc_prf_sdp_srvc_ind_handler
0x0006d129 T ble_sdk_gattc_prf_cmp_evt_handler

0x00007b79 T attm_att_set_value
0x00007c2f T attm_att_update_perm
0x00008429 T attmdb_destroy
0x008003f8 D default_prf_exist
0x000122d1 T gapm_dle_val_check
0x00012845 T gapm_init_attr
0x00012c71 T gapm_le_psm_cleanup
0x008003fc D gapm_op_setup_continue
0x00016431 T gattm_init_attr
0x00052da1 T prf_init

0x00800610 D g_slave_chsel_2_supported
0x0000cbf9 T connect_req_is_consistent_spec
0x0007782d T nvds_get_avail_size

0x00076dd1 T l2cap_lecb_find_coc_by_local_cid
0x00076e69 T l2cap_lecb_is_created_by_local_cid

0x0006a815 T ble_gatts_srvc_permission_get
0x0006a825 T ble_gatts_srvc_permission_set

0x000229f5 T hci_ble_conhdl_register
0x000372b5 T llc_con_move_cbk
0x0003ab11 T llc_start
0x00047b0d T lld_get_tx_power_level
0x0004b9bd T lld_res_list_peer_update

0x00068dd1 T ble_gapc_enc_keysize_get
0x00068de1 T ble_gapm_irk_get
0x0004ba99 T lld_rpa_renew
0x000112ed T gapm_actv_stopped

0x0000f6f5 T gapc_get_role
0x000590bd T smpc_pairing_csrk_exch
0x00059159 T smpc_pairing_enc_code_exch
0x00059205 T smpc_pairing_end
0x000592d5 T smpc_pairing_irk_exch
0x00059369 T smpc_pairing_ltk_exch
0x00059461 T smpc_pairing_nc_exch
0x000594b9 T smpc_pairing_oob_exch
0x00800518 D smpc_pairing_rsp
0x0005997d T smpc_pairing_tk_exch
0x00059b61 T smpc_pdu_send
0x00800504 D smpc_tkdp_send_continue
0x0004b735 T lld_res_list_add
0x0004b8dd T lld_res_list_clear
0x0004ba0d T lld_res_list_priv_mode_update

0x00068dd9 T ble_gapc_svc_chg_ccc_set
0x000781fd T prf_get_prf_cb_by_prf_id
0x008022e0 D srvc_list
0x000659ed T ble_bm_set_all_upgrade_flags
0x0007488d T gatt_bond_cccd_check
0x0000ffed T gapm_get_bdaddr
0x000125e9 T gapm_get_irk
0x0005ad41 T smpc_send_pairing_req_ind
0x00056b9d T smpc_aes_cmac_init
0x0080051c D smpc_calc_confirm_cont
0x00059bf1 T smpc_process_aes_cmac
0x00056c39 T smpc_calc_confirm_cont_func
0x00800508 D smpc_tkdp_rcp_continue
0x0005af65 T smpc_send_use_enc_block_cmd
0x00056971 T smpc_XOR_16_Byte_Array
0x0005694d T smpc_ShiftLeft1Bit16ByteNum
0x00056989 T smpc_aes_cmac_complete
0x0080248c D page_start_addr
0x00802564 D all_program_size
0x0006f931 T dfu_program_start
0x0006f94d T dfu_programing

0x0003da29 T lld_adv_restart
0x0003e7c1 T lld_adv_sync_info_update
0x00800650 D lld_per_adv_start
0x00051665 T llm_adv_con_len_check
0x00052261 T llm_per_adv_slot_dur
0x00055961 T sch_plan_set

0x008026e8 D p_func_fpb_save_state
0x008026ec D p_func_fpb_load_state

0x00053da5 T rwip_param_dummy_get
0x00053da9 T rwip_param_dummy_set
0x00053da1 T rwip_param_dummy_del

0x0001511d T gattc_get_operation_ptr
0x0001518d T gattc_get_requester
0x000159ed T gattc_send_complete_evt
0x0002f849 T ke_check_malloc
0x0003fff1 T lld_con_rate_is_coded_phy
0x00071499 T gap_cmd_cmp_callback_to_app
0x00074155 T gap_update_advertising_data
#<SYMDEFS># ARM Linker
0x000254a5 T hci_le_con_upd_cmd_handler
0x00800290 D llc_hci_cmd_handler_tab_info
0x00800840 D g_dbg_le_param_info
0x00037295 T llc_cmd_stat_send
0x00801f84 D func_env
0x00800c40 D g_dbg_rwip_info
0x00800654 D g_scan_watch_period_hs
0x0002fbc9 T ke_free
0x000301a1 T ke_msg_alloc
0x00030225 T ke_msg_free
0x00030239 T ke_msg_send
0x000416a9 T lld_calc_aux_rx
0x00801274 D lld_env
0x0004bcd1 T lld_rxdesc_check
0x0004bd05 T lld_rxdesc_free
0x0002faa5 T ke_event_get_all
0x0004bddd T lld_scan_end
0x00800660 D lld_scan_env
0x00800658 D lld_scan_frm_cbk
0x0004c3a5 T lld_scan_frm_skip_isr
0x0004c4d5 T lld_scan_get_adv_data_len
0x0005eba8 D lld_scan_map_legacy_pdu_to_evt_type
0x0004d165 T lld_scan_sched_func
0x0004db35 T lld_scan_sync_accept
0x0004dc49 T lld_scan_sync_info_unpack
0x0004dcd5 T lld_scan_trunc_ind
0x00800664 D lld_scan_sync_env
0x0080065c D lld_scan_sched
0x00800bbc D rwip_rf
0x00055269 T sch_arb_remove
0x00800808 D sw_to_hw
0x00802378 D rf_init_callback
0x00065f97 T ble_env_get
0x0006aa8d T ble_h4tl_stop
0x0006e831 T ble_wait_for_bleslpstat_signal
0x00802446 D g_sleep_complement_us
0x0080246c D g_sleep_param_cfg
0x00075bc9 T get_rf_api
0x00079ec5 T rwip_lpcycles_2_hus
0x00079f11 T rwip_us_2_lpcycles
0x00079f71 T sdk_blecore_presleep_task
0x0007bf79 T sys_sleep_enter
0x0007bf7d T sys_sleep_env_get
0x0080244c D update_lpclk
0x0080237c D rf_wakeup_init_callback
0x00079df5 T rf_wakeup_init                            
0x000374dd T llc_disconnect
0x00801238 D llc_env
0x00037a99 T llc_hci_enc_evt_send
0x00037ba9 T llc_hci_ltk_request_evt_send
0x00037cd5 T llc_iv_skd_rand_gen
0x00037e29 T llc_le_ping_restart
0x00038079 T llc_ll_enc_rsp_ack_handler
0x000380a1 T llc_ll_enc_rsp_pdu_send
0x00038209 T llc_ll_pause_enc_rsp_pdu_send
0x00038291 T llc_ll_reject_ind_ack_handler
0x000382b9 T llc_ll_reject_ind_pdu_send
0x00038315 T llc_ll_start_enc_req_pdu_send
0x0003832d T llc_ll_start_enc_rsp_ack_handler
0x00038355 T llc_ll_start_enc_rsp_pdu_send
0x0003852d T llc_llcp_state_set
0x00038dcd T llc_loc_encrypt_proc_continue_func
0x00039d31 T llc_proc_get
0x00039e19 T llc_proc_state_get
0x00039e1d T llc_proc_state_set
0x00039e21 T llc_proc_timer_pause_set
0x00039ed5 T llc_proc_timer_set
0x00039f89 T llc_proc_unreg
0x0003a3e5 T llc_rem_encrypt_proc_continue_func
0x0003aaf9 T llc_sk_gen
0x00044aa5 T lld_con_data_flow_set
0x00044e01 T lld_con_enc_key_load
0x00046605 T lld_con_rx_enc
0x00047239 T lld_con_tx_enc
0x0004474d T lld_con_activity_offset_compute
0x00045d11 T lld_con_offset_get
0x00052189 T llm_le_evt_mask_check
0x0080067c D lld_test_env
0x00052391 T llm_rx_path_comp_get
0x0004f2d9 T lld_test_rx_isr
0x00070281 T fpb_load_state
0x000702ed T fpb_save_state
0x0004f1f5 T lld_test_frm_isr
0x00800704 D bb_watch_timer_start
0x0000a601 T bb_watch_timer_start_func
0x0004f1b1 T lld_test_frm_cbk
0x00801ac0 D sch_prog_env
0x00054335 T rwip_time_get
0x000544bd T rwip_timer_hus_set
0x00803212 D efuse_trim
0x00802384 D efuse_config
0x0007b94d T sys_ble_heartbeat_period_set
0x0006c3b9 T ble_rwip_wakeup
0x0006c6e5 T ble_sdk_core_reinit
0x0006e121 T ble_sdk_rf_wakeup_init
0x00802468 D ble_sleep_irq_handler
0x00802444 D g_b_merge_slp_wakeup
0x00802454 D g_lpclkper
0x00802448 D g_merge_threshold_us
0x00079f57 T sdk_blecore_postsleep_task
0x0007bf21 T sys_prevent_sleep_set
0x0001797c T hal_aon_gpio_br_callback
0x0007bf1d T sys_prevent_sleep_clear
0x0080095c D h4tl_env
0x000169a5 T h4tl_read_start
0x008006b2 D g_rsvd_before_abort_hus
0x008003d2 D rwip_prog_delay
0x008006d8 D sch_arb_event_start_isr
0x00054bc9 T sch_arb_event_start_isr_func
0x008006b0 D g_sch_arb_prog_delay_hus
0x008006d4 D sch_arb_insert
0x00054e41 T sch_arb_insert_func
0x008013b4 D lld_con_env
0x0080062c D lld_con_evt_time_update
0x000455cd T lld_con_evt_time_update_func
0x00049915 T lld_iso_hop_accel_isr
0x00053b61 T rwip_isr
0x00802380 D ble_irq_handler
0x0006f581 T dfu_flash_type_set
0x00802490 D all_check_sum
0x0006faed T dfu_send_frame
0x0006f919 T dfu_program_end
0x0006f235 T dfu_copy_flash_process
0x00802485 D xip_copy_flag
0x0006fa2d T dfu_reset_device
0x00802548 D cmd_receive_flag
0x00803588 D now_img_info
0x0006fa4d T dfu_security_check_enable
0x0006f569 T dfu_flash_set_security
0x0006f4b5 T dfu_flash_get_security
0x0006fb69 T dfu_set_cmd_handler
0x0080256c D FLASH_OP_START_ADDR
0x00802488 D file_size
0x008026a0 D p_func_shutdown
0x000794f5 T restore_sys_context
0x0007c2c9 T ultra_wfe
0x008026ac D g_msp_context_bl
0x000787ad T pwr_mgmt_check_ble_timer
0x00078c41 T pwr_mgmt_locker
0x00062dc9 T pwr_mgmt_save_ctx_lvl_two
0x00078fed T pwr_mgmt_unlocker
0x00079f35 T save_context_and_enter_sleep
0x0080239c D ble_sdk_handler
0x00030363 T ke_sleep_check
0x008026a4 D ultra_wfe_is_allowed
0x008026b0 D pwr_mgmt_var_box
0x00065cd1 T ble_core_sleep_func
0x000636c9 T BLESLEEP_IRQHandler_func
0x0007db28 D RF_100OHM_LP_TX_PW_CONV_TBL
0x0007db7c D RF_100OHM_ULP_TX_PW_CONV_TBL
0x0007dae8 D RF_25OHM_ULP_TX_PW_CONV_TBL
0x008023fa D g_rf_tx_power_dbm_default
0x0007963d T rf_agc_init
0x00079659 T rf_api_init
0x000796f5 T rf_communication_core_init
0x000797f1 T rf_em_init
0x00079809 T rf_freq_table_init
0x00079979 T rf_mat_cir_get
0x00079991 T rf_misc_init
0x00079a05 T rf_modulation_accuracy_calibration
0x00079c1d T rf_trim_calibration
0x00079c59 T rf_tx_mode_get
0x00802400 D tx_power_offset
0x0005dcf0 D rom_gapc_msg_handler_tab
0x008002c0 D TASK_DESC_GAPC
0x00800dcc D gapc_env
0x0000f2a9 T gapc_get_conidx
0x0000f591 T gapc_get_operation
0x000586a9 T smpc_generate_stk
0x0005aaf9 T smpc_secure_connections_enabled
0x0005abbd T smpc_send_ltk_req_rsp
0x0005ac39 T smpc_send_pairing_ind
0x008006fc D ble_rf_calibration_func
0x0005dc70 D hci_le_event_handler_tab
0x008023f8 D g_rf_tx_power_level_max
0x00079945 T rf_init
0x008023e8 D g_bond_list
0x0000be99 T co_bdaddr_compare
0x0005d0d4 D co_null_bdaddr
0x00800680 D g_max_con_intv
0x00800682 D g_max_con_sup_to
0x0003afe7 T lld_addr_is_in_ral_list
0x00800648 D lld_init_start
0x00051569 T llm_activity_free_get
0x00051bc5 T llm_cmd_stat_send
0x008014a4 D llm_env
0x00800298 D llm_hci_cmd_handler_tab_info
0x00051f25 T llm_is_dev_connected
0x0005d0b4 D one_bits
0x0005592d T sch_plan_req
0x0005546d T sch_plan_chk
0x00004bb9 T bl1_srand
0x00063339 T sdk_srand
0x00802348 D ble_sdk_init
0x0006dbe5 T ble_sdk_init_func
0x00802354 D TASK_DESC_SDK
0x0006596d T ble_bm_init
0x00068e7d T ble_gatt_init
0x0006b9c5 T ble_ke_state_set
0x0006b9c9 T ble_ke_task_create
0x0006c241 T ble_nvds_initialized
0x0006c529 T ble_sdk_adap_config_get
0x0006dfcd T ble_sdk_iso_init
0x0006e09d T ble_sdk_l2cap_init
0x0006e0b9 T ble_sdk_prf_init
0x0006e1a5 T ble_sdk_sec_init
0x0006e80d T BLE_SDK_Handler_func
0x00802344 D default_sdk_adapt_present
0x0007a1f1 T sdk_timer_init
0x00802209 D add_whitelist_bong_flag
;0x0006c215 T ble_nvds_get
0x0007d388 D default_device_name
0x00071079 T gap_cache_data_init
0x00073079 T gap_reset
0x0080272a D sdk_gapc_env
0x0007a251 T sec_build_rand16
0x00802208 D set_privacy_mode_flag
0x0080220c D gap_device_config_params_init
0x00030891 T ke_timer_clear
0x0004b901 T lld_res_list_is_empty
0x0004c561 T lld_scan_params_update
0x0004dab1 T lld_scan_stop
0x00051ba9 T llm_cmd_cmp_send
0x0005204d T llm_is_wl_empty
0x000523e5 T llm_scan_start
0x00052575 T llm_update_dbg_act_state_info
0x00800692 D scan_host_params
0x0006c465 T ble_rwip_wakeup_end
0x000536a1 T register_rwip_wakeup
0x0004f795 T lld_white_list_add
0x00051be1 T llm_dev_list_empty_entry
0x00051c05 T llm_dev_list_search
0x0004f831 T lld_white_list_rem
0x00068789 T ble_gap_static_random_addr_set
;0x0006c24d T ble_nvds_put
0x0000a5fd T bb_watch_timer_cbk_func
0x0004c07d T lld_scan_evt_start_cbk
0x008006e4 D g_bb_watch_period_times
0x0004c205 T lld_scan_frm_eof_isr
0x0004c339 T lld_scan_frm_rx_isr
0x00053879 T rwble_recovery
0x0005db83 D rwip_priority
0x00054771 T sch_alarm_clear
0x00054861 T sch_alarm_set
0x00800708 D sch_prog_push
0x000566a9 T sch_slice_bg_add
0x008006e8 D g_bb_crush_wa_cnt
0x008006f8 D ble_activity_end_notify_func
0x0000a9dd T ble_get_role_and_cs_idx_from_et
0x00801ab4 D g_bb_watch_alarm
0x0080070c D sch_prog_activity_isr
0x00055ba9 T sch_prog_convert_cs_idx_to_handle
0x00055bb9 T sch_prog_end_isr
0x00056295 T sch_prog_rx_iso_isr
0x00056309 T sch_prog_rx_isr
0x000563dd T sch_prog_skip_isr
0x00056561 T sch_prog_tx_iso_isr
0x000565d5 T sch_prog_tx_isr
0x00800700 D bb_watch_timer_cbk
0x0007b95d T sys_ble_timer_10ms_handler
0x0007b961 T sys_ble_timer_hs_handler
0x0007b965 T sys_ble_timer_hus_handler
0x0007bf81 T sys_sleep_wakeup_end
0x00037905 T llc_hci_con_param_req_evt_send
0x0003793d T llc_hci_con_upd_info_send
0x00037f95 T llc_ll_connection_param_rsp_pdu_send
0x00038bb5 T llc_loc_con_upd_proc_err_cb
0x008005d8 D llc_pref_param_compute
0x008005d4 D llc_rem_con_upd_proc_continue
0x00045f2d T lld_con_param_update
0x0004739d T lld_con_tx_len_update_for_intv
0x00054319 T rwip_sw_int_req
0x0000c125 T co_list_extract_sublist
0x0000c231 T co_list_insert_after
0x0000c54d T co_list_push_back_sublist
0x0000c60d T co_list_push_front
0x000549b1 T sch_arb_conflict_check
0x00054aa5 T sch_arb_elt_cancel
0x008019b4 D sch_arb_env
0x00054dd1 T sch_arb_idle_time_notify
0x0005516d T sch_arb_prog_timer
0x00055321 T sch_arb_sched_act_margin
0x008006f0 D g_bb_watch_period_hs
0x008006ec D g_debug_push_cnt
0x008006ea D g_prefetch_wa_cnt
0x000166b1 T get_time_before_instant_by_hus
0x0000c1bd T co_list_find
0x00801c34 D sch_alarm_env
0x000096d1 T atts_mtu_exc_req
0x0000917d T atts_find_info_req
0x00008ef9 T atts_find_by_type_req
0x00009cf5 T atts_read_by_type_req
0x00009ac5 T atts_read_by_grp_type_req
0x0000a0b1 T atts_read_req
0x00009991 T atts_read_blob_req
0x0000a369 T atts_write_cmd
0x0000a3f9 T atts_write_req
0x0000a4d9 T atts_write_signed
0x0000976d T atts_prepare_write_req
0x00008ce9 T atts_execute_write_req
0x008002d8 D TASK_DESC_GATTC
0x000072c5 T attc_l2cc_pdu_recv_handler
0x0005e424 D gattc_msg_handler_tab
0x00030375 T ke_state_get
0x00032629 T l2cc_pdu_alloc
0x0003108b T l2cc_pdu_send
0x00008c95 T atts_clear_read_cache
0x000093fd T atts_get_att_chk_perm
0x000094f5 T atts_get_value
0x000095c1 T atts_hdl_value_cfm
0x0080057c D atts_pdu_handler_info
0x000098c9 T atts_process_pdu
0x0000a1b9 T atts_send_error
0x0000a273 T atts_send_pdu
0x0000c4c5 T co_list_push_back
0x0000c68d T co_list_size
0x00800ec4 D gattc_env
0x0001501d T gattc_get_mtu
0x0002fec9 T ke_malloc
0x0007bd5d T sys_first_regs_save
0x0000add9 T ble_util_buf_rx_alloc
0x0000ae15 T ble_util_buf_rx_free
0x00800604 D lld_exp_sync_pos_tab
0x0004dddd T lld_sync_cleanup
0x00801474 D lld_sync_env
0x00800664 D __lld_sync_env
0x00800670 D lld_sync_frm_cbk
0x0004e00d T lld_sync_frm_eof_isr
0x0004e10d T lld_sync_frm_rx_isr
0x0004e175 T lld_sync_frm_skip_isr
0x00801414 D lld_sync_rx_info
0x0080066c D lld_sync_sched
0x0004ef79 T lld_sync_trunc_ind
0x00800f58 D ble_util_buf_env
0x0000bf45 T co_list_extract
0x0080060c D lld_init
0x0004851d T lld_init_func
0x0003f1a1 T lld_bi_frm_cbk
0x000421e5 T lld_ci_frm_cbk
0x0007d5ac D NVDS_MAGIC
0x0006ed9d T cp_hdr_incr
0x0006edbd T dec_flash_read
0x0006edf1 T dec_flash_write
0x000700bd T find_item
0x000757b9 T get_align_bytes
0x008023d0 D m_nvds_end_addr
0x008023c8 D m_nvds_initialized
0x008032d8 D m_nvds_mgr
0x008023cc D m_nvds_start_addr
0x00079395 T read_incr
0x0007c0b5 T tags_cache_clean
0x0007c109 T tags_cache_rec_del
0x0007c631 T verify_hdr_checksum
0x0007c671 T write_compacted_items
0x0007c845 T write_item
0x0005be59 T svc_get_nvds_api_entry
0x008005e0 D llc_rem_encrypt_proc_continue
0x0000ab09 T ble_util_buf_acl_tx_free
0x00065825 T ble_bm_get_ral_dev_list
0x00802718 D g_conn_cmp_info
0x00802198 D g_gap_cb_fun
0x00073105 T gap_reslv_addr
0x00802200 D gapc_msg_handler_desc
0x00074ccf T gatt_on_connection
0x0007a3b9 T sec_on_conn_complete
0x00078971 T pwr_mgmt_force_wakeup_ble_done
0x00079efd T rwip_prevent_sleep_get
0x008022b4 D ble_sdk_gattc_cb_env
0x008022b8 D ble_sdk_gatt_co_cb_env
0x00802ed4 D gatt_env
0x008022bc D gatt_msg_handler_desc
0x008002fc D TASK_DESC_LLC
0x008026bc D g_sleep_env
0x00802674 D s_is_need_to_care_about_app_timer
0x008006cc D ble_activity_start_notify_func
0x00052a65 T prevent_sleep_get
0x000539dd T rwip_crypt_isr_handler
0x00054309 T rwip_sw_int_handler
0x00054395 T rwip_timer_10ms_handler
0x00054435 T rwip_timer_hs_handler
0x00054499 T rwip_timer_hus_handler
0x000545b9 T rwip_wakeup
0x000546b1 T rwip_wakeup_end
0x00054995 T sch_arb_allow_activity_notify
0x000448bd T lld_con_cleanup
0x000449f5 T lld_con_clear_ccmcnt_rx
0x00044a11 T lld_con_clear_ccmcnt_tx
0x00045c29 T lld_con_max_lat_calc
0x00800630 D lld_con_sched
0x0004dd49 T lld_supervision_to_cb
0x000538f9 T rwip_active_check
0x0000c47b T co_list_pop_front
0x00801384 D lld_adv_env
0x00800644 D lld_init_env
0x00800634 D lld_con_start
0x00045021 T lld_con_frm_cbk_func
0x00046add T lld_con_start_func
0x00049805 T lld_instant_proc_end
0x00069029 T ble_gattc_mtu_exchange_rom
0x00068f91 T ble_gattc_char_desc_discover_rom
0x00068f9b T ble_gattc_char_discover_rom
0x00068fab T ble_gattc_included_services_discover_rom
0x00068fb5 T ble_gattc_indicate_cfm_rom
0x000699b9 T ble_gattc_primary_services_discover_rom
0x00069a6d T ble_gattc_read_rom
0x00069af5 T ble_gattc_read_by_uuid_rom
0x00069bb1 T ble_gattc_read_multiple_rom
0x00069c49 T ble_gattc_services_browse_rom
0x00069d05 T ble_gattc_write_rom
0x00069ddd T ble_gattc_write_execute_rom
0x00069e55 T ble_gattc_write_no_resp_rom
0x00069edd T ble_gattc_write_prepare_rom
0x0006909d T ble_gattc_prf_char_desc_discover_rom
0x0006913d T ble_gattc_prf_char_discover_rom
0x00069215 T ble_gattc_prf_evt_handle_register_rom
0x0006921b T ble_gattc_prf_evt_handle_unregister_rom
0x00069221 T ble_gattc_prf_included_services_discover_rom
0x000692c1 T ble_gattc_prf_indicate_cfm_rom
0x00069349 T ble_gattc_prf_primary_services_discover_rom
0x0006940d T ble_gattc_prf_read_rom
0x000694a9 T ble_gattc_prf_read_by_uuid_rom
0x00069581 T ble_gattc_prf_read_multiple_rom
0x00069625 T ble_gattc_prf_services_browse_rom
0x000696e9 T ble_gattc_prf_write_rom
0x000697cd T ble_gattc_prf_write_execute_rom
0x00069859 T ble_gattc_prf_write_no_resp_rom
0x000698f9 T ble_gattc_prf_write_prepare_rom
0x0006a10d T ble_gatts_noti_ind_rom
0x0006a271 T ble_gatts_prepare_write_cfm_rom
0x0006a399 T ble_gatts_read_cfm_rom
0x0006a971 T ble_gatts_write_cfm_rom
0x00068ec5 T ble_gatt_mtu_get_rom
0x0007a4e9 T sec_on_disconn
0x00074dd9 T gatt_on_disconnection
0x0007a2f9 T sec_clear_bond_info_env
0x000418c9 T lld_ch_map_upd_cfm_handler
0x0004b67d T lld_phy_upd_cfm_handler
0x00045da1 T lld_con_offset_upd_ind_handler
0x00800320 D llcp_pdu_handler
0x00036855 T llc_ch_map_up_proc_err_cb
0x00039d65 T llc_proc_id_get
0x00039d99 T llc_proc_reg
0x0003a00d T llc_rem_ch_map_proc_continue_func
0x0002bac1 T hci_send_2_host
0x008006e6 D g_et_correct_cnt
0x008006b6 D g_max_evt_start_cbk_run_hus
0x008006ba D g_max_evt_start_rsvd_hus
0x008006b8 D g_min_evt_start_cbk_run_hus
0x008006bc D g_min_evt_start_rsvd_hus
0x008006ac D g_sch_arb_pick_limit
0x00037491 T llc_con_upd_param_in_range
0x008005d0 D llc_loc_con_upd_proc_continue
0x00039cb5 T llc_proc_collision_check
0x0003a2b1 T llc_rem_con_upd_proc_err_cb
0x008005f0 D llc_loc_phy_upd_proc_continue
0x008005ec D llc_rem_phy_upd_proc_continue
0x0003a9c5 T llc_rem_phy_upd_proc_err_cb
0x0005c801 T xqspi_wait_flag_state_until_retry
0x00021f19 T hal_xqspi_msp_init
0x00801f28 D g_xqspi_handle
0x008023c9 D m_encryption_enabled
0x0007d529 D rom_prf_unint
0x0007d52a D sdk_prf_unint
0x0007afed T set_sdk_schedule_event
0x0006ed25 T config_1M_tx_gain_value
0x0006ed45 T config_2M_tx_gain_value
0x0006ed65 T config_coded_tx_gain_value
0x000668f1 T ble_gap_callback_register
0x00068e2d T ble_gatt_common_callback_register
0x00068f7d T ble_gattc_callback_register
0x0006c3ad T ble_rom_prf_init
0x0006c51d T ble_schedule_start
0x0006e101 T ble_sdk_rf_init
0x0006e235 T ble_sec_callback_register
0x00802680 D local_mem_pwr_mgmt_check_proc
0x00053601 T register_config_1M_tx_gain_value
0x0005360d T register_config_2M_tx_gain_value
0x00053619 T register_config_coded_tx_gain_value
0x00053695 T register_rwip_us_2_lpcycles
0x000536ad T register_rwip_wakeup_end
0x00079b79 T rf_recalibrate
0x0005be71 T svc_rwip_init
0x0005bead T svc_set_heaps_table_entry
0x0000e495 T exflash_enable_quad
0x0000e6a5 T exflash_resume
0x0000e6c1 T exflash_suspend
0x0001941d T hal_exflash_msp_init
0x00049a6d T lld_llcp_rx_ind_handler
0x00049c95 T lld_llcp_tx_cfm_handler
0x0003aed9 T lld_acl_rx_ind_handler
0x00045e6d T lld_con_param_upd_cfm_handler
0x00803528 D g_ble_slp_reg
0x0006e8a9 T calc_checksum
0x0003679d T llc_auth_payl_nearly_to_handler
0x00036801 T llc_auth_payl_real_to_handler
0x00075d4d T hal_efuse_deinit
0x00075d65 T hal_efuse_init
0x00802268 D gap_actv_type_str
0x00802210 D gap_adv_fsm_next
0x0007269d T gap_get_adv_idx_by_actv_idx
0x00072761 T gap_get_per_sync_idx_by_actv_idx
0x00802218 D gap_init_fsm_next
0x0080221c D gap_per_sync_fsm_next
0x00802214 D gap_scan_fsm_next
0x00802298 D gapm_msg_handler_desc
0x008003e0 D gapc_auth_get
0x0000f2f5 T gapc_get_dest_task
0x0000f8e1 T gapc_link_encrypted
0x0000fe49 T gapc_send_complete_evt
0x000104c5 T gapc_update_state
0x00800514 D smpc_handle_enc_change_evt
0x0005b5b5 T smpc_tkdp_rcp_start
0x0005b78d T smpc_tkdp_send_start
0x0007bd9b T sys_get_heap_info
0x008023ec D g_sec_cb_fun
0x0007106d T gap_cache_data_get
0x00008449 T attmdb_get_attribute
0x00008bed T attmdb_uuid16_comp
0x00074235 T gapm_cmp_evt_handler
0x000123c9 T gapm_get_att_handle
0x00077d35 T operate_system_info
0x00068dc1 T ble_gapc_auth_get
0x00800628 D lld_con_tx_prog
0x00038679 T llc_llcp_tx_check
0x00044ec1 T lld_con_event_counter_get
0x008006ae D g_sch_arb_insert_run_hus

0x0002f989 T ke_event_callback_set
0x0002f9c5 T ke_event_clear
0x0002fb11 T ke_event_set
0x00800598 D l2cc_data_send
0x00800e00 D gapm_env
0x00800f4c D l2cm_env

0x008002f0 D TASK_DESC_L2CC
0x00800f18 D l2cc_env
0x00033d85 T l2cm_get_nb_buffer_available
0x00800624 D lld_con_frm_cbk

0x00065501 T ble_bm_clear_bond_devs
0x000655f1 T ble_bm_del_bond_dev
0x00065749 T ble_bm_get_bond_devs
0x000686ad T ble_gap_set_ral_list
0x00071049 T gap_bm_error_to_sdk_error
0x00071159 T gap_check_modify_bondlist
0x0080233c D bonds
0x00070141 T find_peer_addr
0x000701c9 T find_unused_bond_idx
0x00802338 D g_bond_num
0x0007c469 T update_lru_bond_list

0x000705a5 T gap_activity_opera_start
0x00010025 T gapc_set_local_addr                      
0x00010f7d T gapm_actv_alloc
0x00010fbd T gapm_actv_created
0x000111d5 T gapm_actv_retrieve_cmd_cmp_evt
0x000112b9 T gapm_actv_started
0x000123b9 T gapm_get_address_type
0x000126b1 T gapm_get_requester
0x0001287d T gapm_init_check_param
0x008004c8 D gapm_init_connection_ind
0x00012a1d T gapm_init_delete
0x00012a21 T gapm_init_send_hci_le_create_con_cancel_cmd
0x00012a33 T gapm_init_send_hci_le_ext_create_con_cmd
0x00012bbd T gapm_init_stopped
0x00012c0d T gapm_is_addr_type_valid
0x00025295 T init_hci_le_cmd_cmp_evt_started_handler
0x00025481 T init_hci_le_cmd_cmp_evt_stopping_handler
0x000309b1 T ke_timer_set
0x0005de90 D gapm_hci_cmd_cmp_event_handler_tab
0x0005e010 D gapm_hci_cmd_stat_event_handler_tab      
0x0005e080 D gapm_msg_handler_tab
0x00010fad T gapm_actv_check_create_param
0x000110c5 T gapm_actv_get_free_idx
0x00011a19 T gapm_adv_create
0x000133fd T gapm_per_sync_create
0x00013649 T gapm_process_op
0x000139bd T gapm_scan_create
0x008003ec D gapm_send_complete_evt
0x008002cc D TASK_DESC_GAPM
0x008004e8 D gapm_hci_cmd_cmp_event_handler_tab_info
0x008004e0 D gapm_hci_cmd_stat_event_handler_tab_info
0x00803414 D HP_Gain_1M
0x000537c5 T rwble_init
0x00053ddd T rwip_prevent_sleep_set
0x00053dad T rwip_prevent_sleep_clear
0x00056931 T set_master_gclk
0x000795a5 T rf_SX_Tune
0x00079559 T rf_SX_Enable
0x00079601 T rf_SX_reset
0x00075745 T get_F_value
0x00802228 D actv_state_str
0x00070479 T gap_activity_opera_end
0x000719c5 T gap_create_initiating
0x00071da1 T gap_delete_initiating
0x00073b45 T gap_start_initiating
0x00073de9 T gap_stop_initiating
0x00075825 T get_conn_idx_by_hdl
0x00800618 D lld_adv_start
0x0003dc09 T lld_adv_start_func
0x0004f319 T lld_test_start
